Id,target
1,180.6726294
2,71.83944595
3,2.943305
4,-56.97689822
5,-101.7139775
6,-35.234053
7,-78.77596851
8,36.79917807
9,145.889337
10,187.8967069
11,-136.9761989
12,-12.72473258
13,19.88251229
14,130.0387608
15,40.57375748
16,68.05617854
17,-167.6388308
18,25.10505385
19,19.71350601
20,144.8975381
21,90.01795804
22,-81.99072451
23,-114.4962511
24,-10.99436895
25,-75.00976086
26,53.48434773
27,40.8141811
28,129.6194127
29,-19.24845666
30,-47.72089201
31,87.60939812
32,-6.367137034
33,221.7867813
34,-22.91323137
35,-259.2803189
36,150.1672607
37,-35.04487705
38,54.61679029
39,-245.2552968
40,103.9371844
41,-20.329829
42,-170.9783551
43,-276.5226056
44,61.95097629
45,-137.5446132
46,124.4418323
47,3.444897943
48,-6.920910949
49,-71.02238702
50,-26.59520956
51,23.56942507
52,-100.8246362
53,58.84853377
54,-98.16316423
55,-136.7497312
56,-149.3808267
57,133.2195105
58,122.7058843
59,-82.06519033
60,76.28795646
61,69.94918687
62,-38.96616494
63,153.0609511
64,18.26623028
65,65.48785645
66,-23.5756386
67,82.60858427
68,-22.11618647
69,-3.206243569
70,63.05603291
71,61.14659979
72,118.4273276
73,-25.37542465
74,23.56942507
75,-88.62927576
76,-104.3548292
77,36.78439936
78,-116.1198252
79,3.423466742
80,190.6437688
81,-55.59894563
82,-157.5421246
83,-156.6416774
84,6.412483719
85,187.8967069
86,255.6179261
87,-276.5226056
88,-108.4492417
89,83.00572222
90,-89.06337381
91,9.597319836
92,119.9043271
93,-139.5338956
94,-114.5231816
95,35.10240097
96,154.8782954
97,-189.1107396
98,-161.0919746
99,-134.2303987
100,-72.17279787
101,134.6812844
102,-122.0908107
103,-8.997659764
104,52.72714551
105,-0.775792052
106,48.22073982
107,-4.235562945
108,132.5877065
109,-5.541244222
110,-94.55901594
111,67.14214495
112,27.56131516
113,114.7076147
114,45.93679325
115,81.57117288
116,-8.789686301
117,-148.6414211
118,30.8317308
119,37.75673441
120,10.33291706
121,-5.541244222
122,-264.4376159
123,221.7867813
124,165.8408047
125,6.385173266
126,86.43648335
127,-28.51984176
128,-139.5338956
129,160.9867769
130,-44.14202842
131,-217.4421348
132,129.6194127
133,-22.27384194
134,-127.758955
135,219.776952
136,20.79824975
137,-2.66120914
138,40.57375748
139,27.61953829
140,-170.9783551
141,134.6812844
142,-89.33860898
143,301.6625969
144,105.1277276
145,-45.76393054
146,-118.5300399
147,-10.68763832
148,188.4162451
149,53.24351451
150,23.4984673
151,13.52219407
152,-34.95190315
153,2.943305
154,-64.75979403
155,-1.339545495
156,190.6437688
157,277.854897
158,220.5522281
159,34.76507276
160,-26.66275136
161,-217.4421348
162,-19.24845666
163,284.2761675
164,108.3974621
165,-4.844116314
166,153.4575478
167,-157.5421246
168,46.38699302
169,187.8967069
170,-43.86707833
171,70.02199814
172,35.10240097
173,59.50347504
174,50.14144737
175,226.3022349
176,-179.4158494
177,-60.19725878
178,-139.4202597
